ID,Timezone,DST Diff,DST Rule,OS Time Zone,Name
30000,0,1,0,Africa/Abidjan,ABIDJAN
30001,0,1,0,Africa/Accra,ACCRA
30002,3,1,0,Africa/Addis_Ababa,ADDIS ABABA
30003,1,1,0,Africa/Algiers,ALGIERS
30004,3,1,0,Africa/Asmara,ASMARA
30005,3,1,0,Africa/Asmera,ASMERA
30006,0,1,0,Africa/Bamako,BAMAKO
30007,1,1,0,Africa/Bangui,BANGUI
30008,0,1,0,Africa/Banjul,BANJUL
30009,0,1,0,Africa/Bissau,BISSAU
30010,2,1,0,Africa/Blantyre,BLANTYRE
30011,1,1,0,Africa/Brazzaville,BRAZZAVILLE
30012,2,1,0,Africa/Bujumbura,BUJUMBURA
30013,2,1,22,Africa/Cairo,CAIRO
30014,0,1,15,Africa/Casablanca,CASABLANCA
30015,1,1,2,Africa/Ceuta,CEUTA
30016,0,1,0,Africa/Conakry,CONAKRY
30017,0,1,0,Africa/Dakar,DAKAR
30018,3,1,0,Africa/Dar_es_Salaam,DAR ES SALAAM
30019,3,1,0,Africa/Djibouti,DJIBOUTI
30020,1,1,0,Africa/Douala,DOUALA
30021,0,1,15,Africa/El_Aaiun,EL AAIUN
30022,0,1,0,Africa/Freetown,FREETOWN
30023,2,1,0,Africa/Gaborone,GABORONE
30024,2,1,0,Africa/Harare,HARARE
30025,2,1,0,Africa/Johannesburg,JOHANNESBURG
30026,3,1,0,Africa/Juba,JUBA
30027,3,1,0,Africa/Kampala,KAMPALA
30028,2,1,0,Africa/Khartoum,KHARTOUM
30029,2,1,0,Africa/Kigali,KIGALI
30030,1,1,0,Africa/Kinshasa,KINSHASA
30031,1,1,0,Africa/Lagos,LAGOS
30032,1,1,0,Africa/Libreville,LIBREVILLE
30033,0,1,0,Africa/Lome,LOME
30034,1,1,0,Africa/Luanda,LUANDA
30035,2,1,0,Africa/Lubumbashi,LUBUMBASHI
30036,2,1,0,Africa/Lusaka,LUSAKA
30037,1,1,0,Africa/Malabo,MALABO
30038,2,1,0,Africa/Maputo,MAPUTO
30039,2,1,0,Africa/Maseru,MASERU
30040,2,1,0,Africa/Mbabane,MBABANE
30041,3,1,0,Africa/Mogadishu,MOGADISHU
30042,0,1,0,Africa/Monrovia,MONROVIA
30043,3,1,0,Africa/Nairobi,NAIROBI
30044,1,1,0,Africa/Ndjamena,NDJAMENA
30045,1,1,0,Africa/Niamey,NIAMEY
30046,0,1,0,Africa/Nouakchott,NOUAKCHOTT
30047,0,1,0,Africa/Ouagadougou,OUAGADOUGOU
30048,1,1,0,Africa/Porto-Novo,PORTO-NOVO
30049,0,1,0,Africa/Sao_Tome,SAO TOME
30050,0,1,0,Africa/Timbuktu,TIMBUKTU
30051,2,1,0,Africa/Tripoli,TRIPOLI
30052,1,1,0,Africa/Tunis,TUNIS
30053,2,1,0,Africa/Windhoek,WINDHOEK
30054,-10,1,1,America/Adak,ADAK
30055,-9,1,1,America/Anchorage,ANCHORAGE
30056,-4,1,0,America/Anguilla,ANGUILLA
30057,-4,1,0,America/Antigua,ANTIGUA
30058,-3,1,0,America/Araguaina,ARAGUAINA
30059,-3,1,0,America/Argentina/Buenos_Aires,BUENOS AIRES
30060,-3,1,0,America/Argentina/Catamarca,CATAMARCA
30061,-3,1,0,America/Argentina/ComodRivadavia,COMODRIVADAVIA
30062,-3,1,0,America/Argentina/Cordoba,CORDOBA
30063,-3,1,0,America/Argentina/Jujuy,JUJUY
30064,-3,1,0,America/Argentina/La_Rioja,LA RIOJA
30065,-3,1,0,America/Argentina/Mendoza,MENDOZA
30066,-3,1,0,America/Argentina/Rio_Gallegos,RIO GALLEGOS
30067,-3,1,0,America/Argentina/Salta,SALTA
30068,-3,1,0,America/Argentina/San_Juan,SAN JUAN
30069,-3,1,0,America/Argentina/San_Luis,SAN LUIS
30070,-3,1,0,America/Argentina/Tucuman,TUCUMAN
30071,-3,1,0,America/Argentina/Ushuaia,USHUAIA
30072,-4,1,0,America/Aruba,ARUBA
30073,-4,1,9,America/Asuncion,ASUNCION
30074,-5,1,0,America/Atikokan,ATIKOKAN
30075,-10,1,1,America/Atka,ATKA
30076,-3,1,0,America/Bahia,BAHIA
30077,-6,1,0,America/Bahia_Banderas,BAHIA BANDERAS
30078,-4,1,0,America/Barbados,BARBADOS
30079,-3,1,0,America/Belem,BELEM
30080,-6,1,0,America/Belize,BELIZE
30081,-4,1,0,America/Blanc-Sablon,BLANC-SABLON
30082,-4,1,0,America/Boa_Vista,BOA VISTA
30083,-5,1,0,America/Bogota,BOGOTA
30084,-7,1,1,America/Boise,BOISE
30085,-3,1,0,America/Buenos_Aires,BUENOS AIRES
30086,-7,1,1,America/Cambridge_Bay,CAMBRIDGE BAY
30087,-4,1,0,America/Campo_Grande,CAMPO GRANDE
30088,-5,1,0,America/Cancun,CANCUN
30089,-4,1,0,America/Caracas,CARACAS
30090,-3,1,0,America/Catamarca,CATAMARCA
30091,-3,1,0,America/Cayenne,CAYENNE
30092,-5,1,0,America/Cayman,CAYMAN
30093,-6,1,1,America/Chicago,CHICAGO
30094,-6,1,0,America/Chihuahua,CHIHUAHUA
30095,-5,1,0,America/Coral_Harbour,CORAL HARBOUR
30096,-3,1,0,America/Cordoba,CORDOBA
30097,-6,1,0,America/Costa_Rica,COSTA RICA
30098,-7,1,0,America/Creston,CRESTON
30099,-4,1,0,America/Cuiaba,CUIABA
30100,-4,1,0,America/Curacao,CURACAO
30101,0,1,0,America/Danmarkshavn,DANMARKSHAVN
30102,-8,1,1,America/Dawson,DAWSON
30103,-7,1,0,America/Dawson_Creek,DAWSON CREEK
30104,-7,1,1,America/Denver,DENVER
30105,-5,1,1,America/Detroit,DETROIT
30106,-4,1,0,America/Dominica,DOMINICA
30107,-7,1,1,America/Edmonton,EDMONTON
30108,-5,1,0,America/Eirunepe,EIRUNEPE
30109,-6,1,0,America/El_Salvador,EL SALVADOR
30110,-8,1,1,America/Ensenada,ENSENADA
30111,-5,1,1,America/Fort_Wayne,FORT WAYNE
30112,-3,1,0,America/Fortaleza,FORTALEZA
30113,-4,1,1,America/Glace_Bay,GLACE BAY
30114,-2,1,31,America/Godthab,GODTHAB
30115,-4,1,1,America/Goose_Bay,GOOSE BAY
30116,-5,1,1,America/Grand_Turk,GRAND TURK
30117,-4,1,0,America/Grenada,GRENADA
30118,-4,1,0,America/Guadeloupe,GUADELOUPE
30119,-6,1,0,America/Guatemala,GUATEMALA
30120,-5,1,0,America/Guayaquil,GUAYAQUIL
30121,-4,1,0,America/Guyana,GUYANA
30122,-4,1,1,America/Halifax,HALIFAX
30123,-5,1,21,America/Havana,HAVANA
30124,-7,1,0,America/Hermosillo,HERMOSILLO
30125,-5,1,1,America/Indiana/Indianapolis,INDIANAPOLIS
30126,-6,1,1,America/Indiana/Knox,KNOX
30127,-5,1,1,America/Indiana/Marengo,MARENGO
30128,-5,1,1,America/Indiana/Petersburg,PETERSBURG
30129,-6,1,1,America/Indiana/Tell_City,TELL CITY
30130,-5,1,1,America/Indiana/Vevay,VEVAY
30131,-5,1,1,America/Indiana/Vincennes,VINCENNES
30132,-5,1,1,America/Indiana/Winamac,WINAMAC
30133,-5,1,1,America/Indianapolis,INDIANAPOLIS
30134,-7,1,1,America/Inuvik,INUVIK
30135,-5,1,1,America/Iqaluit,IQALUIT
30136,-5,1,0,America/Jamaica,JAMAICA
30137,-3,1,0,America/Jujuy,JUJUY
30138,-9,1,1,America/Juneau,JUNEAU
30139,-5,1,1,America/Kentucky/Louisville,LOUISVILLE
30140,-5,1,1,America/Kentucky/Monticello,MONTICELLO
30141,-6,1,1,America/Knox_IN,KNOX IN
30142,-4,1,0,America/Kralendijk,KRALENDIJK
30143,-4,1,0,America/La_Paz,LA PAZ
30144,-5,1,0,America/Lima,LIMA
30145,-8,1,1,America/Los_Angeles,LOS ANGELES
30146,-5,1,1,America/Louisville,LOUISVILLE
30147,-4,1,0,America/Lower_Princes,LOWER PRINCES
30148,-3,1,0,America/Maceio,MACEIO
30149,-6,1,0,America/Managua,MANAGUA
30150,-4,1,0,America/Manaus,MANAUS
30151,-4,1,0,America/Marigot,MARIGOT
30152,-4,1,0,America/Martinique,MARTINIQUE
30153,-6,1,1,America/Matamoros,MATAMOROS
30154,-7,1,0,America/Mazatlan,MAZATLAN
30155,-3,1,0,America/Mendoza,MENDOZA
30156,-6,1,1,America/Menominee,MENOMINEE
30157,-6,1,0,America/Merida,MERIDA
30158,-9,1,1,America/Metlakatla,METLAKATLA
30159,-6,1,0,America/Mexico_City,MEXICO CITY
30160,-3,1,1,America/Miquelon,MIQUELON
30161,-4,1,1,America/Moncton,MONCTON
30162,-6,1,0,America/Monterrey,MONTERREY
30163,-3,1,0,America/Montevideo,MONTEVIDEO
30164,-5,1,1,America/Montreal,MONTREAL
30165,-4,1,0,America/Montserrat,MONTSERRAT
30166,-5,1,1,America/Nassau,NASSAU
30167,-5,1,1,America/New_York,NEW YORK
30168,-5,1,1,America/Nipigon,NIPIGON
30169,-9,1,1,America/Nome,NOME
30170,-2,1,0,America/Noronha,NORONHA
30171,-6,1,1,America/North_Dakota/Beulah,BEULAH
30172,-6,1,1,America/North_Dakota/Center,CENTER
30173,-6,1,1,America/North_Dakota/New_Salem,NEW SALEM
30174,-6,1,0,America/Ojinaga,OJINAGA
30175,-5,1,0,America/Panama,PANAMA
30176,-5,1,1,America/Pangnirtung,PANGNIRTUNG
30177,-3,1,0,America/Paramaribo,PARAMARIBO
30178,-7,1,0,America/Phoenix,PHOENIX
30179,-5,1,1,America/Port-au-Prince,PORT-AU-PRINCE
30180,-4,1,0,America/Port_of_Spain,PORT OF SPAIN
30181,-5,1,0,America/Porto_Acre,PORTO ACRE
30182,-4,1,0,America/Porto_Velho,PORTO VELHO
30183,-4,1,0,America/Puerto_Rico,PUERTO RICO
30184,-6,1,1,America/Rainy_River,RAINY RIVER
30185,-6,1,1,America/Rankin_Inlet,RANKIN INLET
30186,-3,1,0,America/Recife,RECIFE
30187,-6,1,0,America/Regina,REGINA
30188,-6,1,1,America/Resolute,RESOLUTE
30189,-5,1,0,America/Rio_Branco,RIO BRANCO
30190,-3,1,0,America/Rosario,ROSARIO
30191,-8,1,1,America/Santa_Isabel,SANTA ISABEL
30192,-3,1,0,America/Santarem,SANTAREM
30193,-4,1,27,America/Santiago,SANTIAGO
30194,-4,1,0,America/Santo_Domingo,SANTO DOMINGO
30195,-3,1,0,America/Sao_Paulo,SAO PAULO
30196,-1,1,2,America/Scoresbysund,SCORESBYSUND
30197,-7,1,1,America/Shiprock,SHIPROCK
30198,-9,1,1,America/Sitka,SITKA
30199,-4,1,0,America/St_Barthelemy,ST BARTHELEMY
30200,-3.5,1,1,America/St_Johns,ST JOHNS
30201,-4,1,0,America/St_Kitts,ST KITTS
30202,-4,1,0,America/St_Lucia,ST LUCIA
30203,-4,1,0,America/St_Thomas,ST THOMAS
30204,-4,1,0,America/St_Vincent,ST VINCENT
30205,-6,1,0,America/Swift_Current,SWIFT CURRENT
30206,-6,1,0,America/Tegucigalpa,TEGUCIGALPA
30207,-4,1,1,America/Thule,THULE
30208,-5,1,1,America/Thunder_Bay,THUNDER BAY
30209,-8,1,1,America/Tijuana,TIJUANA
30210,-5,1,1,America/Toronto,TORONTO
30211,-4,1,0,America/Tortola,TORTOLA
30212,-8,1,1,America/Vancouver,VANCOUVER
30213,-4,1,0,America/Virgin,VIRGIN
30214,-8,1,1,America/Whitehorse,WHITEHORSE
30215,-6,1,1,America/Winnipeg,WINNIPEG
30216,-9,1,1,America/Yakutat,YAKUTAT
30217,-7,1,1,America/Yellowknife,YELLOWKNIFE
30218,8,1,0,Antarctica/Casey,CASEY
30219,7,1,0,Antarctica/Davis,DAVIS
30220,10,1,0,Antarctica/DumontDUrville,DUMONTDURVILLE
30221,11,1,0,Antarctica/Macquarie,MACQUARIE
30222,5,1,0,Antarctica/Mawson,MAWSON
30223,12,1,5,Antarctica/McMurdo,MCMURDO
30224,-3,1,0,Antarctica/Palmer,PALMER
30225,-3,1,0,Antarctica/Rothera,ROTHERA
30226,12,1,5,Antarctica/South_Pole,SOUTH POLE
30227,3,1,0,Antarctica/Syowa,SYOWA
30228,0,2,2,Antarctica/Troll,TROLL
30229,6,1,0,Antarctica/Vostok,VOSTOK
30230,1,1,2,Arctic/Longyearbyen,LONGYEARBYEN
30231,3,1,0,Asia/Aden,ADEN
30232,5,1,0,Asia/Almaty,ALMATY
30233,3,1,0,Asia/Amman,AMMAN
30234,12,1,0,Asia/Anadyr,ANADYR
30235,5,1,0,Asia/Aqtau,AQTAU
30236,5,1,0,Asia/Aqtobe,AQTOBE
30237,5,1,0,Asia/Ashgabat,ASHGABAT
30238,5,1,0,Asia/Ashkhabad,ASHKHABAD
30239,3,1,0,Asia/Baghdad,BAGHDAD
30240,3,1,0,Asia/Bahrain,BAHRAIN
30241,4,1,0,Asia/Baku,BAKU
30242,7,1,0,Asia/Bangkok,BANGKOK
30243,2,1,12,Asia/Beirut,BEIRUT
30244,6,1,0,Asia/Bishkek,BISHKEK
30245,8,1,0,Asia/Brunei,BRUNEI
30246,5.5,1,0,Asia/Calcutta,CALCUTTA
30247,8,1,0,Asia/Choibalsan,CHOIBALSAN
30248,8,1,0,Asia/Chongqing,CHONGQING
30249,8,1,0,Asia/Chungking,CHUNGKING
30250,5.5,1,0,Asia/Colombo,COLOMBO
30251,6,1,0,Asia/Dacca,DACCA
30252,3,1,0,Asia/Damascus,DAMASCUS
30253,6,1,0,Asia/Dhaka,DHAKA
30254,9,1,0,Asia/Dili,DILI
30255,4,1,0,Asia/Dubai,DUBAI
30256,5,1,0,Asia/Dushanbe,DUSHANBE
30257,2,1,29,Asia/Gaza,GAZA
30258,8,1,0,Asia/Harbin,HARBIN
30259,2,1,29,Asia/Hebron,HEBRON
30260,7,1,0,Asia/Ho_Chi_Minh,HO CHI MINH
30261,8,1,0,Asia/Hong_Kong,HONG KONG
30262,7,1,0,Asia/Hovd,HOVD
30263,8,1,0,Asia/Irkutsk,IRKUTSK
30264,3,1,0,Asia/Istanbul,ISTANBUL
30265,7,1,0,Asia/Jakarta,JAKARTA
30266,9,1,0,Asia/Jayapura,JAYAPURA
30267,2,1,42,Asia/Jerusalem,JERUSALEM
30268,4.5,1,0,Asia/Kabul,KABUL
30269,12,1,0,Asia/Kamchatka,KAMCHATKA
30270,5,1,0,Asia/Karachi,KARACHI
30271,8,1,0,Asia/Kashgar,KASHGAR
30272,5.75,1,0,Asia/Kathmandu,KATHMANDU
30273,5.75,1,0,Asia/Katmandu,KATMANDU
30274,9,1,0,Asia/Khandyga,KHANDYGA
30275,5.5,1,0,Asia/Kolkata,KOLKATA
30276,7,1,0,Asia/Krasnoyarsk,KRASNOYARSK
